Schema([('Id', Int64),
        ('bySelf', Boolean),
        ('companyID', Int64),
        ('corporateTariffCode', Int64),
        ('frequentFlyer', String),
        ('nationality', Int64),
        ('isAccess3D', Boolean),
        ('isVip', Boolean),
        ('legs0_arrivalAt', String),
        ('legs0_departureAt', String),
        ('legs0_duration', String),
        ('legs0_segments0_aircraft_code', String),
        ('legs0_segments0_arrivalTo_airport_city_iata', String),
        ('legs0_segments0_arrivalTo_airport_iata', String),
        ('legs0_segments0_baggageAllowance_quantity', Float64),
        ('legs0_segments0_baggageAllowance_weightMeasurementType', Float64),
        ('legs0_segments0_cabinClass', Float64),
        ('legs0_segments0_departureFrom_airport_iata', String),
        ('legs0_segments0_duration', String),
        ('legs0_segments0_flightNumber', String),
        ('legs0_segments0_marketingCarrier_code', String),
        ('legs0_segments0_operatingCarrier_code', String),
        ('legs0_segments0_seatsAvailable', Float64),
        ('legs0_segments1_aircraft_code', String),
        ('legs0_segments1_arrivalTo_airport_city_iata', String),
        ('legs0_segments1_arrivalTo_airport_iata', String),
        ('legs0_segments1_baggageAllowance_quantity', Float64),
        ('legs0_segments1_baggageAllowance_weightMeasurementType', Float64),
        ('legs0_segments1_cabinClass', Float64),
        ('legs0_segments1_departureFrom_airport_iata', String),
        ('legs0_segments1_duration', String),
        ('legs0_segments1_flightNumber', String),
        ('legs0_segments1_marketingCarrier_code', String),
        ('legs0_segments1_operatingCarrier_code', String),
        ('legs0_segments1_seatsAvailable', Float64),
        ('legs0_segments2_aircraft_code', String),
        ('legs0_segments2_arrivalTo_airport_city_iata', String),
        ('legs0_segments2_arrivalTo_airport_iata', String),
        ('legs0_segments2_baggageAllowance_quantity', Float64),
        ('legs0_segments2_baggageAllowance_weightMeasurementType', Float64),
        ('legs0_segments2_cabinClass', Float64),
        ('legs0_segments2_departureFrom_airport_iata', String),
        ('legs0_segments2_duration', String),
        ('legs0_segments2_flightNumber', String),
        ('legs0_segments2_marketingCarrier_code', String),
        ('legs0_segments2_operatingCarrier_code', String),
        ('legs0_segments2_seatsAvailable', Float64),
        ('legs0_segments3_aircraft_code', String),
        ('legs0_segments3_arrivalTo_airport_city_iata', String),
        ('legs0_segments3_arrivalTo_airport_iata', String),
        ('legs0_segments3_baggageAllowance_quantity', Float64),
        ('legs0_segments3_baggageAllowance_weightMeasurementType', Float64),
        ('legs0_segments3_cabinClass', Float64),
        ('legs0_segments3_departureFrom_airport_iata', String),
        ('legs0_segments3_duration', String),
        ('legs0_segments3_flightNumber', String),
        ('legs0_segments3_marketingCarrier_code', String),
        ('legs0_segments3_operatingCarrier_code', String),
        ('legs0_segments3_seatsAvailable', Float64),
        ('legs1_arrivalAt', String),
        ('legs1_departureAt', String),
        ('legs1_duration', String),
        ('legs1_segments0_aircraft_code', String),
        ('legs1_segments0_arrivalTo_airport_city_iata', String),
        ('legs1_segments0_arrivalTo_airport_iata', String),
        ('legs1_segments0_baggageAllowance_quantity', Float64),
        ('legs1_segments0_baggageAllowance_weightMeasurementType', Float64),
        ('legs1_segments0_cabinClass', Float64),
        ('legs1_segments0_departureFrom_airport_iata', String),
        ('legs1_segments0_duration', String),
        ('legs1_segments0_flightNumber', String),
        ('legs1_segments0_marketingCarrier_code', String),
        ('legs1_segments0_operatingCarrier_code', String),
        ('legs1_segments0_seatsAvailable', Float64),
        ('legs1_segments1_aircraft_code', String),
        ('legs1_segments1_arrivalTo_airport_city_iata', String),
        ('legs1_segments1_arrivalTo_airport_iata', String),
        ('legs1_segments1_baggageAllowance_quantity', Float64),
        ('legs1_segments1_baggageAllowance_weightMeasurementType', Float64),
        ('legs1_segments1_cabinClass', Float64),
        ('legs1_segments1_departureFrom_airport_iata', String),
        ('legs1_segments1_duration', String),
        ('legs1_segments1_flightNumber', String),
        ('legs1_segments1_marketingCarrier_code', String),
        ('legs1_segments1_operatingCarrier_code', String),
        ('legs1_segments1_seatsAvailable', Float64),
        ('legs1_segments2_aircraft_code', String),
        ('legs1_segments2_arrivalTo_airport_city_iata', String),
        ('legs1_segments2_arrivalTo_airport_iata', String),
        ('legs1_segments2_baggageAllowance_quantity', Float64),
        ('legs1_segments2_baggageAllowance_weightMeasurementType', Float64),
        ('legs1_segments2_cabinClass', Float64),
        ('legs1_segments2_departureFrom_airport_iata', String),
        ('legs1_segments2_duration', String),
        ('legs1_segments2_flightNumber', String),
        ('legs1_segments2_marketingCarrier_code', String),
        ('legs1_segments2_operatingCarrier_code', String),
        ('legs1_segments2_seatsAvailable', Float64),
        ('legs1_segments3_aircraft_code', String),
        ('legs1_segments3_arrivalTo_airport_city_iata', String),
        ('legs1_segments3_arrivalTo_airport_iata', String),
        ('legs1_segments3_baggageAllowance_quantity', Float64),
        ('legs1_segments3_baggageAllowance_weightMeasurementType', Float64),
        ('legs1_segments3_cabinClass', Float64),
        ('legs1_segments3_departureFrom_airport_iata', String),
        ('legs1_segments3_duration', String),
        ('legs1_segments3_flightNumber', String),
        ('legs1_segments3_marketingCarrier_code', String),
        ('legs1_segments3_operatingCarrier_code', String),
        ('legs1_segments3_seatsAvailable', Float64),
        ('miniRules0_monetaryAmount', Float64),
        ('miniRules0_percentage', Float64),
        ('miniRules0_statusInfos', Float64),
        ('miniRules1_monetaryAmount', Float64),
        ('miniRules1_percentage', Float64),
        ('miniRules1_statusInfos', Float64),
        ('pricingInfo_isAccessTP', Float64),
        ('pricingInfo_passengerCount', Int64),
        ('profileId', Int64),
        ('ranker_id', String),
        ('requestDate', Datetime(time_unit='ns', time_zone=None)),
        ('searchRoute', String),
        ('sex', Boolean),
        ('taxes', Float64),
        ('totalPrice', Float64),
        ('selected', Int64),
        ('__index_level_0__', Int64)])